ccSeq,ifccAnother,ifccName,ifcgNameEng,ifccUseNy,ifccOrder,ifccExplanation,ifccDelNy,ifccReferencev1,ifccReferencev2,ifccReferencev3,ifccReferenceI1,ifccReferenceI2,ifccReferenceI3,CCG_seq
1,NULL,SKT,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,1
2,NULL,KT,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,1
3,NULL,LGT,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,1
4,NULL,�˶���,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,1
5,NULL,����,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,2
6,NULL,����,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,2
7,NULL,����,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,3
8,NULL,�����,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,3
9,NULL,����,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,4
10,NULL,�ؿ�,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,4
11,NULL,�߱�,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,5
12,NULL,�౸,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,5
13,NULL,KBO,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,6
14,NULL,���ųθ���,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,6
15,NULL,�Ƹ޸�ĭ����,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,6
16,NULL,��Ʈ������,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,6
17,NULL,�۽��ȸ���,NULL,1,5,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,6
18,NULL,K����1,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,6
19,NULL,K����2,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,6
20,NULL,����̾��,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,6
21,NULL,�󸮰�,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,6
22,NULL,�е�������,NULL,1,5,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,6
23,NULL,������ A,NULL,1,6,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,6
24,NULL,���� 1,NULL,1,7,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,6
25,NULL,�λ� ���,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
26,NULL,KIA Ÿ�̰���,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
27,NULL,SSG ����,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
28,NULL,�Ｚ ���̿���,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
29,NULL,��Ʋ��Ÿ,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
30,NULL,���ֹ̾�,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
31,NULL,�����,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
32,NULL,LAD,NULL,1,4,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
33,NULL,���� Y,NULL,1,1,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
34,NULL,�����,NULL,1,2,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
35,NULL,���ĺ���,NULL,1,3,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,7
